Dyn,Func,Dec,DynFunc,FuncDec,DynDec,Relatedness
1,11,1,1,1,1,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,38,2,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,2,2,0,1,0,1
0,25,0,0,0,0,0
0,2,0,0,0,0,0
21,45,0,1,0,0,1
0,161,0,0,0,0,0
0,20,0,0,0,0,0
7,47,0,1,0,0,1
24,50,0,1,0,0,1
12,24,0,1,0,0,1
0,330,0,0,0,0,0
1,171,0,1,0,0,1
0,84,0,0,0,0,0
0,88,0,0,0,0,0
0,156,0,0,0,0,0
0,48,0,0,0,0,0
14,111,0,1,0,0,1
111,1375,258,1,1,1,1
0,95,0,0,0,0,0
0,100,0,0,0,0,0
70,158,0,1,0,0,1
0,21,5,0,1,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,7,1,0,1,0,1
0,3,0,0,0,0,0
7,46,0,1,0,0,1
0,5,0,0,0,0,0
9,17,3,1,1,1,1
0,2,0,0,0,0,0
1,17,0,1,0,0,1
0,5,0,0,0,0,0
0,9,0,0,0,0,0
2,29,0,1,0,0,1
6,27,0,1,0,0,1
3,35,0,1,0,0,1
2,5,0,1,0,0,1
1,5,0,1,0,0,1
23,18,1,1,1,1,1
0,3,0,0,0,0,0
4,3,5,1,1,1,1
0,6,0,0,0,0,0
0,16,0,0,0,0,0
0,6,0,0,0,0,0
0,2,0,0,0,0,0
0,8,0,0,0,0,0
3,8,0,1,0,0,1
20,6,0,1,0,0,1
0,0,1,0,0,0,0
4,17,10,1,1,1,1
0,1,0,0,0,0,0
0,56,6,0,1,0,1
1,25,8,1,1,1,1
0,8,0,0,0,0,0
0,150,40,0,1,0,1
127,1116,798,1,1,1,1
0,4,0,0,0,0,0
3,192,0,1,0,0,1
69,3064,9,1,1,1,1
8,30,17,1,1,1,1
0,1,0,0,0,0,0
3,3,1,1,1,1,1
0,1,1,0,1,0,1
0,5,0,0,0,0,0
13,18,12,1,1,1,1
0,5,6,0,1,0,1
0,2,0,0,0,0,0
23,21,53,1,1,1,1
2,5,27,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,4,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
5,35,90,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
5,16,234,1,1,1,1
12,30,19,1,1,1,1
0,1,0,0,0,0,0
0,25,18,0,1,0,1
1,51,11,1,1,1,1
1,38,0,1,0,0,1
4,1,26,1,1,1,1
0,1,0,0,0,0,0
1,1,0,1,0,0,1
73,11,13,1,1,1,1
2,3,13,1,1,1,1
2,2,18,1,1,1,1
1,31,0,1,0,0,1
1,0,7,0,0,1,1
19,35,27,1,1,1,1
0,1,0,0,0,0,0
9,0,10,0,0,1,1
0,0,8,0,0,0,0
11,10,5,1,1,1,1
0,0,1,0,0,0,0
2,5,0,1,0,0,1
0,1,0,0,0,0,0
0,2,10,0,1,0,1
2,2,0,1,0,0,1
661,2199,2714,1,1,1,1
0,1,0,0,0,0,0
3,1,1,1,1,1,1
0,8,0,0,0,0,0
0,1,0,0,0,0,0
75,326,265,1,1,1,1
2,2,0,1,0,0,1
69,340,814,1,1,1,1
0,0,30,0,0,0,0
3,30,48,1,1,1,1
0,3,24,0,1,0,1
0,6,0,0,0,0,0
0,0,6,0,0,0,0
0,7,0,0,0,0,0
3,33,84,1,1,1,1
0,0,11,0,0,0,0
0,1,0,0,0,0,0
0,26,6,0,1,0,1
1,24,0,1,0,0,1
0,2,0,0,0,0,0
5,2,0,1,0,0,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
2,5,0,1,0,0,1
1,0,1,0,0,1,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,2,0,0,0,0,0
1,9,70,1,1,1,1
25,15,10,1,1,1,1
14,44,10,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
5,32,35,1,1,1,1
1,19,2,1,1,1,1
0,16,2,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,3,0,0,0,0
0,0,2,0,0,0,0
0,0,7,0,0,0,0
0,8,1,0,1,0,1
1,3,0,1,0,0,1
1,16,0,1,0,0,1
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,0,1,0,0,0,0
0,0,2,0,0,0,0
0,1,4,0,1,0,1
0,2,8,0,1,0,1
0,0,10,0,0,0,0
0,1,1,0,1,0,1
1,2,10,1,1,1,1
0,9,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,10,0,0,0,0,0
0,2,0,0,0,0,0
1,6,0,1,0,0,1
9,16,0,1,0,0,1
6,15,6,1,1,1,1
0,5,0,0,0,0,0
0,5,16,0,1,0,1
2,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,2,0,0,0,0
0,0,15,0,0,0,0
0,0,1,0,0,0,0
0,1,4,0,1,0,1
0,7,9,0,1,0,1
0,3,4,0,1,0,1
0,1,0,0,0,0,0
0,0,4,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,20,10,0,1,0,1
4,8,44,1,1,1,1
73,60,26,1,1,1,1
7,13,4,1,1,1,1
7,1,0,1,0,0,1
1,0,3,0,0,1,1
1,0,0,0,0,0,0
0,6,0,0,0,0,0
12,2,3,1,1,1,1
7,6,0,1,0,0,1
4,0,4,0,0,1,1
3,1,3,1,1,1,1
7,6,3,1,1,1,1
11,3,0,1,0,0,1
0,1,0,0,0,0,0
5,1,11,1,1,1,1
0,1,0,0,0,0,0
0,6,0,0,0,0,0
2,1,3,1,1,1,1
1,2,2,1,1,1,1
0,1,3,0,1,0,1
0,2,0,0,0,0,0
46,90,38,1,1,1,1
4,14,110,1,1,1,1
48,231,246,1,1,1,1
0,3,1,0,1,0,1
0,5,0,0,0,0,0
0,2,0,0,0,0,0
1,63,25,1,1,1,1
0,2,7,0,1,0,1
2,0,0,0,0,0,0
1,1,3,1,1,1,1
0,1,1,0,1,0,1
0,0,5,0,0,0,0
0,6,0,0,0,0,0
0,2,10,0,1,0,1
1,0,0,0,0,0,0
9,5,22,1,1,1,1
2,0,0,0,0,0,0
0,1,0,0,0,0,0
12,0,0,0,0,0,0
0,2,0,0,0,0,0
78,174,94,1,1,1,1
91,73,70,1,1,1,1
3,21,13,1,1,1,1
3,15,0,1,0,0,1
190,711,141,1,1,1,1
0,4,0,0,0,0,0
0,29,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,1,0,0,1
0,57,88,0,1,0,1
0,56,17,0,1,0,1
0,1,0,0,0,0,0
0,6,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,4,0,0,0,0,0
0,5,0,0,0,0,0
0,12,3,0,1,0,1
0,2,0,0,0,0,0
0,20,0,0,0,0,0
0,0,4,0,0,0,0
0,10,0,0,0,0,0
0,5,0,0,0,0,0
0,10,0,0,0,0,0
0,5,0,0,0,0,0
0,10,0,0,0,0,0
0,5,0,0,0,0,0
0,4,0,0,0,0,0
0,12,0,0,0,0,0
0,1,2,0,1,0,1
0,35,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
2,0,0,0,0,0,0
0,2,0,0,0,0,0
0,70,0,0,0,0,0
0,7,0,0,0,0,0
0,13,0,0,0,0,0
0,0,4,0,0,0,0
0,2,0,0,0,0,0
0,69,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,12,0,0,0,0,0
0,33,4,0,1,0,1
0,77,8,0,1,0,1
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,4,0,0,0,0,0
2,80,12,1,1,1,1
0,11,1,0,1,0,1
0,4,0,0,0,0,0
0,24,4,0,1,0,1
0,6,0,0,0,0,0
0,7,1,0,1,0,1
2,4,5,1,1,1,1
0,33,0,0,0,0,0
0,9,5,0,1,0,1
0,15,3,0,1,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
2,4,0,1,0,0,1
0,10,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,17,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,14,5,0,1,0,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
6,4,6,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,6,0,1,0,0,1
0,1,0,0,0,0,0
0,17,0,0,0,0,0
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,7,0,0,0,0,0
0,3,0,0,0,0,0
0,59,2,0,1,0,1
0,34,0,0,0,0,0
0,6,0,0,0,0,0
0,2,0,0,0,0,0
2,5,0,1,0,0,1
0,1,0,0,0,0,0
3,12,1,1,1,1,1
0,3,1,0,1,0,1
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,12,0,0,0,0,0
0,28,0,0,0,0,0
0,2,0,0,0,0,0
0,116,0,0,0,0,0
0,2,0,0,0,0,0
9,60,0,1,0,0,1
0,46,0,0,0,0,0
0,7,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
51,6,3,1,1,1,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,4,0,0,0,0,0
0,9,0,0,0,0,0
3,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,11,0,1,0,0,1
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,10,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,4,0,0,0,0,0
2,0,0,0,0,0,0
0,2,0,0,0,0,0
1,1,0,1,0,0,1
0,2,0,0,0,0,0
1,2,0,1,0,0,1
0,6,0,0,0,0,0
2,2,0,1,0,0,1
8,0,0,0,0,0,0
5,0,0,0,0,0,0
0,1,0,0,0,0,0
0,10,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,63,0,0,0,0,0
0,18,0,0,0,0,0
0,319,0,0,0,0,0
0,66,0,0,0,0,0
1,0,0,0,0,0,0
6,12,7,1,1,1,1
0,0,1,0,0,0,0
0,1,0,0,0,0,0
56,38,20,1,1,1,1
0,5,9,0,1,0,1
2,14,0,1,0,0,1
0,8,0,0,0,0,0
3,15,0,1,0,0,1
0,3,0,0,0,0,0
54,298,280,1,1,1,1
0,0,4,0,0,0,0
2,6,8,1,1,1,1
1,0,0,0,0,0,0
9,344,124,1,1,1,1
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,4,8,0,1,0,1
14,5,13,1,1,1,1
2,13,10,1,1,1,1
5,17,71,1,1,1,1
1,8,12,1,1,1,1
0,4,18,0,1,0,1
5,0,19,0,0,1,1
0,0,22,0,0,0,0
0,2,6,0,1,0,1
0,0,5,0,0,0,0
0,1,2,0,1,0,1
51,37,334,1,1,1,1
0,3,19,0,1,0,1
1,2,12,1,1,1,1
0,0,5,0,0,0,0
3,0,0,0,0,0,0
2,3,0,1,0,0,1
0,6,0,0,0,0,0
0,3,0,0,0,0,0
129,462,364,1,1,1,1
6,4,0,1,0,0,1
3,2,2,1,1,1,1
5,8,28,1,1,1,1
0,0,6,0,0,0,0
1,11,22,1,1,1,1
1,0,11,0,0,1,1
15,34,48,1,1,1,1
0,0,2,0,0,0,0
0,0,5,0,0,0,0
0,3,13,0,1,0,1
1,49,11,1,1,1,1
0,0,3,0,0,0,0
0,12,38,0,1,0,1
3,6,0,1,0,0,1
0,15,0,0,0,0,0
0,15,0,0,0,0,0
1,16,0,1,0,0,1
0,2,10,0,1,0,1
0,22,0,0,0,0,0
7,0,0,0,0,0,0
0,1,0,0,0,0,0
0,6,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,2,0,0,0,0,0
0,0,1,0,0,0,0
0,4,2,0,1,0,1
0,7,0,0,0,0,0
0,1,0,0,0,0,0
37,10,0,1,0,0,1
0,2,0,0,0,0,0
2,2,13,1,1,1,1
0,0,6,0,0,0,0
18,89,26,1,1,1,1
0,9,2,0,1,0,1
0,17,28,0,1,0,1
0,0,2,0,0,0,0
0,2,2,0,1,0,1
0,7,1,0,1,0,1
0,0,3,0,0,0,0
0,2,4,0,1,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,17,0,0,0,0,0
6,55,19,1,1,1,1
0,5,0,0,0,0,0
0,76,9,0,1,0,1
0,1,0,0,0,0,0
0,17,0,0,0,0,0
2,42,1,1,1,1,1
0,3,0,0,0,0,0
0,18,0,0,0,0,0
3,5,0,1,0,0,1
0,23,0,0,0,0,0
0,4,0,0,0,0,0
1,7,0,1,0,0,1
4,10,0,1,0,0,1
2,4,0,1,0,0,1
0,50,0,0,0,0,0
0,25,0,0,0,0,0
0,12,0,0,0,0,0
0,14,0,0,0,0,0
0,24,0,0,0,0,0
0,8,0,0,0,0,0
2,16,0,1,0,0,1
1,47,6,1,1,1,1
0,14,0,0,0,0,0
0,14,0,0,0,0,0
10,23,0,1,0,0,1
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,2,0,0,0,0
0,5,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,6,0,0,0,0,0
48,26,0,1,0,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
1,0,0,0,0,0,0
0,10,5,0,1,0,1
1,2,0,1,0,0,1
1,2,0,1,0,0,1
1,2,0,1,0,0,1
1,1,0,1,0,0,1
0,0,3,0,0,0,0
0,0,1,0,0,0,0
0,0,4,0,0,0,0
0,0,1,0,0,0,0
3,9,46,1,1,1,1
0,9,0,0,0,0,0
0,2,2,0,1,0,1
2,71,0,1,0,0,1
0,0,4,0,0,0,0
0,0,2,0,0,0,0
3,15,18,1,1,1,1
0,1,0,0,0,0,0
0,21,9,0,1,0,1
0,0,1,0,0,0,0
0,12,0,0,0,0,0
2,1,0,1,0,0,1
4,1,0,1,0,0,1
2,3,9,1,1,1,1
5,55,0,1,0,0,1
0,10,10,0,1,0,1
6,20,8,1,1,1,1
0,4,0,0,0,0,0
0,7,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
2,1,0,1,0,0,1
1,116,87,1,1,1,1
0,2,0,0,0,0,0
0,7,1,0,1,0,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
3,107,1,1,1,1,1
0,19,0,0,0,0,0
6,8,0,1,0,0,1
0,4,0,0,0,0,0
0,4,6,0,1,0,1
1,17,0,1,0,0,1
3,14,0,1,0,0,1
0,25,0,0,0,0,0
0,1,0,0,0,0,0
12,11,37,1,1,1,1
0,2,0,0,0,0,0
0,0,15,0,0,0,0
1,6,0,1,0,0,1
0,1,0,0,0,0,0
0,20,0,0,0,0,0
2,0,0,0,0,0,0
31,53,77,1,1,1,1
0,13,3,0,1,0,1
3,2,0,1,0,0,1
0,6,0,0,0,0,0
0,4,0,0,0,0,0
0,233,6,0,1,0,1
18,470,66,1,1,1,1
0,1,0,0,0,0,0
0,0,41,0,0,0,0
0,29,60,0,1,0,1
0,6,0,0,0,0,0
0,0,8,0,0,0,0
0,9,12,0,1,0,1
0,0,1,0,0,0,0
0,1,6,0,1,0,1
0,1,1,0,1,0,1
0,0,19,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,8,0,0,0,0,0
0,5,37,0,1,0,1
0,747,0,0,0,0,0
0,1,0,0,0,0,0
0,18,0,0,0,0,0
0,3,1,0,1,0,1
0,22,2,0,1,0,1
0,29,0,0,0,0,0
9,27,0,1,0,0,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,5,0,0,0,0,0
120,247,51,1,1,1,1
0,9,0,0,0,0,0
126,486,193,1,1,1,1
5,10,4,1,1,1,1
5,6,11,1,1,1,1
0,5,7,0,1,0,1
0,0,12,0,0,0,0
0,57,12,0,1,0,1
0,1,1,0,1,0,1
6,78,2,1,1,1,1
36,24,0,1,0,0,1
1158,2071,2738,1,1,1,1
0,4,0,0,0,0,0
0,1,10,0,1,0,1
0,3,0,0,0,0,0
75,207,227,1,1,1,1
0,0,1,0,0,0,0
0,0,6,0,0,0,0
0,0,6,0,0,0,0
0,1,0,0,0,0,0
0,0,25,0,0,0,0
0,4,10,0,1,0,1
3,5,0,1,0,0,1
0,2,0,0,0,0,0
0,0,3,0,0,0,0
0,8,0,0,0,0,0
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
16,77,57,1,1,1,1
3,10,15,1,1,1,1
3,0,0,0,0,0,0
0,14,0,0,0,0,0
0,2,0,0,0,0,0
4,3,0,1,0,0,1
0,13,0,0,0,0,0
0,13,0,0,0,0,0
0,0,16,0,0,0,0
2,33,88,1,1,1,1
0,3,0,0,0,0,0
0,32,0,0,0,0,0
1,4,0,1,0,0,1
0,0,5,0,0,0,0
0,11,0,0,0,0,0
0,1,3,0,1,0,1
2,1,0,1,0,0,1
0,2,0,0,0,0,0
0,22,0,0,0,0,0
1,3,0,1,0,0,1
0,3,3,0,1,0,1
1,6,3,1,1,1,1
0,2,4,0,1,0,1
0,1,3,0,1,0,1
1,0,0,0,0,0,0
0,4,4,0,1,0,1
0,0,2,0,0,0,0
0,21,20,0,1,0,1
0,1,0,0,0,0,0
0,0,6,0,0,0,0
0,0,1,0,0,0,0
0,4,4,0,1,0,1
0,0,2,0,0,0,0
5,0,0,0,0,0,0
2,0,0,0,0,0,0
1,0,12,0,0,1,1
31,1,0,1,0,0,1
0,3,0,0,0,0,0
17,1,0,1,0,0,1
47,13,6,1,1,1,1
2,0,0,0,0,0,0
12,7,0,1,0,0,1
2,0,0,0,0,0,0
0,5,0,0,0,0,0
1,1,1,1,1,1,1
6,5,5,1,1,1,1
1,0,0,0,0,0,0
9,3,0,1,0,0,1
9,4,0,1,0,0,1
2,6,0,1,0,0,1
18,4,0,1,0,0,1
2,0,0,0,0,0,0
0,1,0,0,0,0,0
0,39,3,0,1,0,1
0,6,0,0,0,0,0
12,34,0,1,0,0,1
0,0,2,0,0,0,0
0,3,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
1,2,1,1,1,1,1
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,6,0,0,0,0,0
1,18,0,1,0,0,1
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
6,0,0,0,0,0,0
0,7,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,10,0,0,0,0,0
0,2,0,0,0,0,0
0,0,7,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
291,968,43,1,1,1,1
10,29,0,1,0,0,1
0,37,0,0,0,0,0
0,8,0,0,0,0,0
0,0,2,0,0,0,0
15,47,3,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
15,59,2,1,1,1,1
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
36,38,0,1,0,0,1
0,1,3,0,1,0,1
41,30,66,1,1,1,1
1,39,0,1,0,0,1
0,1,0,0,0,0,0
0,3,1,0,1,0,1
0,3,0,0,0,0,0
10,6,0,1,0,0,1
0,1,0,0,0,0,0
0,0,4,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,128,0,0,0,0,0
0,28,0,0,0,0,0
2,0,0,0,0,0,0
5,1,0,1,0,0,1
37,26,34,1,1,1,1
36,25,30,1,1,1,1
0,10,0,0,0,0,0
128,367,66,1,1,1,1
36,37,56,1,1,1,1
0,1,0,0,0,0,0
0,13,54,0,1,0,1
0,0,1,0,0,0,0
0,0,3,0,0,0,0
0,9,5,0,1,0,1
0,3,0,0,0,0,0
482,701,268,1,1,1,1
2,0,4,0,0,1,1
0,0,2,0,0,0,0
6,16,68,1,1,1,1
1,2,5,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,1,0,0,1
28,8,30,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,6,12,1,1,1,1
0,2,0,0,0,0,0
0,12,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,2,0,0,0,0,0
3,0,0,0,0,0,0
13,237,97,1,1,1,1
0,16,0,0,0,0,0
24,500,167,1,1,1,1
3,4,0,1,0,0,1
3,5,14,1,1,1,1
0,39,6,0,1,0,1
8,63,35,1,1,1,1
10,90,2,1,1,1,1
0,23,2,0,1,0,1
0,30,30,0,1,0,1
0,10,0,0,0,0,0
0,7,0,0,0,0,0
0,6,0,0,0,0,0
507,732,200,1,1,1,1
218,703,1098,1,1,1,1
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,10,0,0,0,0,0
2,143,195,1,1,1,1
55,332,87,1,1,1,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
14,54,0,1,0,0,1
2,0,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
15,4,0,1,0,0,1
0,12,0,0,0,0,0
0,25,44,0,1,0,1
8,8,0,1,0,0,1
4,46,8,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,10,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
45,13,58,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,1,0,0,0,0,0
0,11,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,9,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,10,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
22,15,10,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,7,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,9,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,7,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,11,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
